Chemical Formula,Space Group Number,Band gap (eV)
TlAsI4,13,1.552
CaReCl4,13,1.214
RbAuS2,15,1.312
KNaBr2,225,3.286
LaBr2F,2,3.433
BeCuO2,2,0
NdTeI,216,1.141
Cu2ICl,10,0.615
TiWSe2,164,0.029
TmCrI4,13,0.39
TmPdN2,15,0
RuSO,216,0.11
SnTe2Pt,10,0.002
KTlO2,15,0.746
YbBrCl2,10,2.276
Cd2IN,15,0.014
TmHfAs2,225,0.024
Sb2TePd,2,0.012
CuSbO2,15,0.819
TmMoI4,13,0.33
Li4SeO,14,3.245
NdAlAs2,225,0.063
SrMoCl4,13,1.597
LuSbTe4,2,0.042
KCuCl2,15,2.761
LiGeP,216,0.088
TiAuS2,166,0.004
InTe4W,13,0
MnClF,216,1.425
CdSnSb2,225,0.07
LiReBr3,167,0
PrHI2,15,1.932
ZnSb2Pd,164,0.018
CsMnF4,13,2.455
SmNiF4,13,1.71
Ni2SeS,63,0
TmPtF4,13,0.114
BeRuSe4,14,0.071
MgBeSe2,15,2.38
KBiSe2,15,1.43
KIn5S8,12,1.292
H2RhF,15,0.099
LiSnAs,216,0.136
AlAgSe2,164,0.012
AsI4F,13,0.949
SrZnTe2,10,0.477
Rb8CdSe5,8,1.214
NbTe2F,15,0
TaSbSe4,13,0.114
DyHBr4,14,4.129
YbInAs2,225,0.022
InAgBr4,13,1.501
NaRh5Se8,12,0
SmMoAs2,225,0.016
TbTeF2,225,0.054
HoTeF,216,1.956
TmMoCl4,13,1.135
CsTlBr2,225,3.413
Cs2ClF,15,4.78
YH2Cl,1,2.021
CsIrSe2,2,0.011
ScCoAs2,225,0.028
CsEuCl4,13,0.013
LiScTe2,10,0.054
LiScTe2,2,0.57
RbLiCl2,13,4.78
TmRhCl4,13,0.949
MgTiO2,164,0
KSmS2,15,2.656
GdTiAs2,166,0
NaTmS2,164,2.395
LaGdN2,164,0.172
CaGeBr4,13,2.839
Zn2SO,15,1.479
EuMnTe2,164,0.011
ZnCdO2,1,0.577
NdH2Cl,10,1.922
CrAgI4,13,0
CdPdSe2,10,0.003
HfOF2,1,5.296
Cu2IBr,10,0.292
CsAuI4,1,0.813
RbCoF4,13,2.38
VI2Cl,15,0.007
TmIrI4,13,0
EuCrP2,191,0
CoPdF4,13,0.743
Ir5CO8,12,0
TiCoI4,1,0.026
YHI4,13,0.42
BaMgSe2,225,0.852
RbAgBr2,15,2.839
MgTe4Mo,13,0
CsTlTe2,15,0.678
LiTaAs2,225,0
