Chemical Formula,Space Group Number,Ed (eV/atom)
K3CSN2,1,0.695
FeNi4Ge3Ru2,1,0.332
RbLiNbS3,1,0.182
Tb3AlTlAgAu2,1,0.152
AgHg3Br4,1,0.233
Sr3P2,1,0.186
Ho2MgSnRh,8,0.22
Mn2Ga5,2,0.315
SrLiEuSi2Au,1,0.171
CdGa,47,0.21
KBa3Br6,1,0.11
Sr3Ta2O9,1,0.127
LiTiCl2O,1,0.236
Tl3Te4Pb,1,0.163
PrCdSbTe2,1,0.263
RbEuBr2,1,0.165
TiFeGePd,8,0.319
TbTl2CuAu2,1,0.36
LiLa2ZnSiSn2GeAu4,1,0.184
HoPd2Pb,1,0.132
AgPd,74,0.04
CdPd2F7,1,0.156
RbNaTi2Se5S,1,0.319
Mg4MnSn3BiPd3,8,0.102
BaPdO2F,1,0.252
LiMgSn4,1,0.143
LiPbSe2,1,0.177
NaTi2Se,2,0.101
Li5MgAlSnN4,1,0.085
YTm,5,0.051
K3TlAg3Te4,1,0.061
GaAgS2,5,0.093
Cs5AsCl8,1,0.036
PrNdCuSi4Ni2Ir,5,0.189
Pm2Y2Hg3,1,0.062
KNaCl3,6,0.062
ErAgBr4,1,0.346
Nd2SbPb,8,0.378
Ho3Ni2Ge3,1,0.28
UCo2As2S,2,0.245
NaCuS,1,0.136
NaCuSnSbO4,1,0.331
Ta2InRe2Ge3,1,0.374
Zn4Ni4SbAs3,1,0.235
PaCdGaAu3,1,0.135
Li2PrSiNiSn,1,0.268
NdThZnAu,1,0.31
CaTl2S3,1,0.119
SmLuCo,8,0.213
TbTaTl2O6,1,0.226
Nd7CdAgPt,1,0.19
ErSc3Sn2IrRh,1,0.241
BaInAgS2,1,0.229
Cs2MgCdSe4I,1,0.208
InF3,1,0.188
UF4,8,0.134
NaMg3S3Cl,1,0.138
GaCo2,123,0.15
KTlAuCl5,1,0.056
K7Bi3O10,1,0.085
Mg3MnS4,6,0.08
FeTc2,1,0.206
Na2CeErTlSbPbO8,1,0.214
SmGa2CoCu2,6,0.323
Al2HgO3F,1,0.267
Na3SmY4AgSe5S6,1,0.187
AgSe2,2,-0.015
LiNb3HO9,1,0.12
HoSe,221,0.281
LiCaSnGeSNO,1,0.369
Sc2U2Tl2Te7S2I,1,0.202
ZnS3,1,0.001
VZnPW,1,0.437
Li2PrPu2Th2MgSiPd2Au,6,0.188
Rb4TlIn3Au,1,0.188
La2Zn2CdGa2Pb3,1,0.255
GaAgSe3,1,0.074
K2Zn2POF8,1,0.275
Sm2CdHgGe,1,0.195
Sr4PCIN2O,1,0.341
Rb2CaLu2ThBr11,1,0.202
Sr2PtPb,8,0.231
Ca2YO3,5,0.386
Pr3YMgTlBi4Pd5F,1,0.283
CaMgO2,8,0.246
CsTlZnBiBrO4,1,0.281
SmEr2Ge4TeRh2,1,0.333
SrLaTl2O4,1,0.266
BaY2InCuAgI10,1,0.251
SmY3MgTe6Se,1,0.108
SrCaAl3CuO7F,1,0.172
LiY2FePb2,5,0.372
CsSc3AgO5,1,0.403
Ba3NaCa2SnSbN2,1,0.271
OF,1,0.138
BaYEr2TeIO3,1,0.437
RbNbAgF6,1,0.182
KNaSnS3,1,0.206
Cs2AgBiBrClF4,1,0.124
AlTlIn2,1,0.286
K4MnNbBr8,1,0.179
KRb2Dy2Al2O7,1,0.169
LiSmGe,8,0.078
Li2TiF7,1,0.075
Er3InAu2,1,0.217
Rb2SmI3Br,1,0.107
Tl6Ag,2,0.181
H4Br,1,0.214
Ba4In3Hg,1,0.136
YS,38,0.035
TlCu2F7,1,0.223
LiMoCl4,1,0.063
LaGeRhN,8,0.221
DyMg2AlSi2IrPt3,1,0.181
Tc2BRh2,5,0.208
Rb2LiGaCl6,6,0.087
Er2AlAg,1,0.09
FeSe,1,0.467
Ce2ZrCr3P4,12,0.197
TbHo2AlO6,1,0.36
In3Pt,11,0.277
CsBaBiTeO6,1,0.126
Ca3LaCl8,1,0.121
RbYAuO4,8,0.202
BaHgAs,1,0.039
Hf2ScAl4CuAg,1,0.154
NdS,25,0.325
RbLi2Si2SnO6,1,0.339
Na2Cd2NiBi3SbPt,6,0.216
Na2MgCdI4,1,0.184
LiMn2Ge6As8Pd,1,0.193
RbLiP,1,0.342
Al2Pd,65,0.1
Sr2ScAgPd6,1,0.177
CaCeO2,141,0.16
RbBa2MgCdBi2,1,0.231
Rb2CaSiAgO5,1,0.141
HoSi2IrRh,25,0.155
Li2La2AlTlPdAu,1,0.136
Y3Al4,8,0.047
CeZrAlCo2Cu,8,0.21
Pr5Ho5Er2Tl3Co4Sb,1,0.171
K2NaSmHoO5,8,0.117
Ba3In3SnSe2O5,1,0.265
MnZnGa2,8,0.253
LiTe,2,0.161
BaTb,8,0.33
La3As3S,1,0.202
PrSiO4,1,0.174
CdRuCl3,6,0.549
Rb2CuSb2SeS4,1,0.121
Ba3PIBrO4,1,0.162
TbBiBrClF2,1,0.451
Ca2PrIn,38,0.204
K8CuSiAgAuO8,1,0.494
RbHg,1,0.12
NaCrCuAgTePdSeS,1,0.441
Dy2Cu5Bi,8,0.418
NaPrTlAgF6,1,0.185
YLuTlAu,8,0.244
PrScOs2Pd,160,0.547
NdMgSiPPt2,1,0.078
Tl3In2F8,1,0.119
BaNaIn2Cu2AgAs4,1,0.185
Ba2Ga2Br6N,1,0.342
LiScS2,1,0.041
Li3GeS3Cl,6,0.025
Rb2UReO6,1,0.214
CsBaCaPrTe3SeBr,1,0.321
PrTmGa3,1,0.263
NaTlGa2F10,1,0.159
LiMgZnS2I,1,0.143
Ba2BrF2,1,0.366
Ba2Na2Be2Ir,1,0.405
Dy2ZnFe,44,0.246
LiTlInSnBr3ClF,1,0.131
Te3Se,1,0.111
Zn4AsSe3,6,0.153
Ta3Te2PSeS,1,0.177
LuF3,1,0.041
Ca2LaB2HO7F,1,0.135
BaBi,1,0.091
CsCO3,1,-0.019
NaHoNbGa9,1,0.203
MgNbNiP2,59,0.321
Ba5InSb5,1,0.104
MnAgHgBiSe4,1,0.093
CdInF3,1,0.209
LiDy2MgS3I,1,0.199
Er6SiIr,8,0.168
Er2MnAl3Ni2,6,0.236
Ca2SbAsAu2,6,0.081
Cs2TmPbF10,1,-0.138
Sm2YCo,1,0.502
MoS,8,0.495
CsGaSe4,1,0.044
Ga,25,0.394
Al2Se3,1,0.173
La4SnO7,1,0.385
CeNiP,8,0.117
TbY2ZnCd2O6,1,0.289
RbPrTiTeO4,1,0.246
CsMgZrTlSCl5,1,0.288
Rb3AsBrCl5,1,0.054
KWSe2,166,0.424
NaNd5InAgBiO,1,0.379
Ac2AgAu,8,-0.096
Ce3YS6,1,0.117
LiCoI4,1,0.039
Pr4Cu3Br9O2,1,0.692
TbTmGa2,139,0.128
ZnCuNi,1,0.306
SrAcYZnGe3PdAu,1,0.049
PuBi,6,0.899
BaTl,8,-0.035
LiCa3Zn,1,0.21
Th2NiN,8,0.314
Cs2MgF4,2,0.097
KRbTiTl2SbO8,1,0.206
CsKCuAg2TeO6,1,0.259
LiHfAlV2Fe,1,0.383
TiAgO4,1,0.227
Dy2HoMg,123,0.14
TlHgBr2F,1,0.138
HoTlAu2,1,0.288
Be3Si3Pd2,1,0.215
Li2SnAuO4,1,0.285
AcAlC,1,0.129
CeF2,2,0.258
Dy2TlCuGe,6,0.254
RbBaNaCaS4,1,0.329
Rb2Li4UO5,1,0.18
La2Mg2ZnSn3SbPd,1,0.237
LuScNiAg,6,0.208
UNbGaB2IrAu4,1,0.288
K2F3,2,0.112
BaCeO2,12,0.184
SrTiBiO6,1,0.183
Zn5Se6N,1,0.341
Er2Cu3Si,5,0.315
CoSi2BC,1,0.554
YTlIO2,1,0.434
K2Sb2O5,3,0.184
RbBaGaO3,1,0.176
SrHfTeRu,6,0.959
Rb3LiCo3BrCl8,1,0.081
La3Mg2SiO8,1,0.46
RbDy2MgTl3Cl4O3F4,1,0.31
CsBaF2,1,0.272
K2TlSnF5,1,0.124
YZnGaOF4,1,0.288
InCu2Ag5Se6,1,0.165
Na4Ga5NiAu,1,0.183
ErZnNiIr,8,0.284
Er2Se3,1,0.081
F2,1,0.413
Pm6Mg2Ga2CuSbTe8,1,-0.112
InAu,12,0.137
CaEu3BP3Br,1,0.286
BaAsO3,1,0.26
BaHoO3,1,0.113
Rb3Al5SiO10F,1,0.23
DyScMnBiS6,6,0.226
RbNaSmTeO,6,0.526
La2Ti3O9,1,0.052
Tl2Ag3SnS4,1,0.15
CaRhO2,6,0.392
Sm3Lu3Ge2,8,0.295
ErTmInPd,1,0.149
K2RbTlSeCl3O4,1,0.247
Er2TlAu,6,0.079
LiTiGe2P2N7ClO2,1,0.447
LiPrO2,1,0.096
