Chemical Formula,Space Group Number,Ed (eV/atom)
Zn3B3O8,1,0.243
K3Li3NbBr2O4F,1,0.258
CsNaHfCl5,2,0.102
Tm2MnS4,8,0.185
NaYb2Bi,1,0.125
AlNi4W,1,0.449
Mn2Cu2Bi2SeSO4,1,0.150
Er4S5,6,0.000
KSr3SCl3,1,0.224
AlCuO2,166,0.069
LiAc3YbPrSmY2Hg2Ge,1,0.277
Rb3AuF8,1,-0.001
TbSmAl2CdInNi,1,0.427
B6PRh10,1,0.188
Pm2Zn3Ga2Ge3Rh,1,0.145
Ba2CaSbO6,2,0.155
Cs2NaMgOsBrN4,1,0.132
Ho2Ta2PO10F,1,0.054
Na6CuSiO6,1,0.510
TlCuSe2,2,0.132
Yb3Al5Ga,1,0.014
KLiYbF5,1,0.134
Mn9SnO10,1,0.000
Cs2TiAlSe3O,1,0.327
Rb3NaCl4,1,0.068
Hf2Co3Si4Ni,1,0.610
LiCl3,1,0.287
YbAgF2,1,0.155
HoZnPIr2,6,0.058
RbSnO3,4,0.112
Sm2Ga2Si2Ni7,1,0.870
LiV3FeO8,1,0.014
CsRb3Ba3AgClF10,1,0.155
Sr4AcSi2ClO8,1,0.224
Bi,1,0.247
VGeO3F,1,0.118
In2SiGe2,1,0.053
LiTiVO7,1,0.564
SrAcCdTeAu,1,0.374
KRbGa2F8,1,0.118
Lu2CuGe2,1,0.043
Mg2Zr7AlZnSi2MoPt2,1,0.285
NiBi2O3,1,0.511
Ba3NaU3As3PS3,1,0.147
Cs2Sc3Se5,1,0.004
K3HgI3O,1,0.303
SrF2,166,0.102
MgScCr2Si3NiPtC,6,0.587
La2CuBiSe6,1,0.302
K2CoBiTeIO4,1,0.064
MgZr3TiNbGaNi2,1,0.285
Sc3AlPdO2F9,1,-0.045
NdTmZnAgAs2,1,0.287
TmO2,12,0.000
KCrTe2S,6,0.269
KLi2AsS3Cl2,1,0.126
Ca5Mg2Ni7,1,0.436
KNiF3,1,0.351
ErAlPt2,11,0.280
LiYb6Mn2PbO10,1,-0.023
ErIn3,1,0.287
MgMnO2,5,0.342
HoZr2TiZnAu3,6,0.165
YCoO4,1,0.577
TiS,225,0.144
CsYbBr3,1,0.063
KMgVH2Br3NO2,1,0.224
NdZnCu3Se2,1,0.160
CsK2AgSe2I,1,0.042
NaLi2CaMg2SCl7,1,0.155
NaPO3,1,0.255
CuAgSb4Pt,1,0.287
Ba2ZrPS6,1,0.182
Li2VFeO4,3,0.088
SrTbMgAlH3,1,0.398
LiLuMg2O4,99,0.178
S,1,0.071
LiTh3SnGe2RhAu,6,0.121
PmHoCd2Hg,1,0.185
CsLiBrCl,1,0.300
TlAgHg,1,0.000
LiSnTe2,12,0.214
CsSrTeCO6,1,0.148
Ta3Co4B4C,1,0.386
Cr2SbO5,1,0.098
CaMgIn,11,0.108
RbLi2YbH5,6,0.101
Rb4PSO6,1,0.237
KSrInHgAsAu5,1,0.184
BaThCl6,1,0.053
FeSiOs2,225,0.717
NbNi4Sn2GePPd,8,0.428
LiSO4,1,0.110
K3RbLi2SmBiF12,1,0.000
LiSCl2,1,0.098
CaLaSnPd3,1,0.069
Mg8BeF,1,0.327
ZrSe2Cl,1,0.363
AgPd,38,0.054
Cs2LaIrF6,1,0.102
K3AgBCO4,1,0.169
ZrPbF6,1,0.155
CaMn2O4,2,0.039
NdFe2Se2O,1,0.228
YAg,42,0.061
Mn4NiAg2OF11,1,0.425
ScAl,11,0.054
ThH2,2,0.142
BaCdHgGe,1,0.097
LiMg3Mn3VO8,1,0.415
K3NaCeV2O7,1,0.134
YbGa4,1,0.008
NaFeAgIrO5,1,0.247
DyGa4Ni2Au,1,0.112
ZrO,1,0.244
RbPrF2,1,0.273
Hf2TaTi2BiSb9,1,0.338
Cd5NiSbS7,1,0.014
Tb2MgInO4,1,0.610
BaNa2GaNiAs2,1,0.173
Pm2V5CrFe2Sb3As,1,0.279
BiPtO3,8,0.125
LuIn2Ni,1,0.386
LiTi2FeO4,6,0.097
CeLuMgSc2Al4Os,1,0.144
Na2LaInO4,8,0.101
Rb2NaLuPdClF7,1,0.380
LiLa4Sb2O11,1,0.276
NdAgS2,1,0.219
La2GaSnAu2,8,0.057
Rb3AlCoF7,1,0.155
Al2VMoRh2,38,0.124
LiZrTiCdNiBiSbN,8,0.405
Sr2Fe3O6F,1,0.222
V3S4,6,0.101
BaNdNiO4,1,0.158
LiHCClO2,1,0.148
K2TbBr4,1,0.144
La3CeWC5,1,0.000
CaTlHgF,1,0.351
ThMgUNbInSnN3,8,0.178
LiYbPrGa5Co2,6,0.012
KBaBr2O7,1,0.590
TbCl2,2,0.136
BaNaNiI2O,1,0.117
LiMgCl2,1,0.453
PaO3,5,-0.046
GdHoSiRhS,8,0.195
Er2Zn4Si3Ni,1,0.115
YErZn2,6,0.102
NaO3,1,-0.003
CsK3Na2Li2Mg2TlHgS8,1,0.106
Rb2TiTlSe4,1,0.311
