Chemical Formula,Space Group Number,Bulk modulus (Gpa)
CoIr2S3,73,251.233
CoSb2Ru,10,203.438
CuSi2Ir,10,314.065
YbAsO4,13,225.583
VAsN2,12,230.924
Yb(GaP2)3,13,167.944
Cs(MoAs2)3,13,31.919
HgOsO4,13,275.277
CuGe(PtN3)2,13,244.544
HfPdN2,164,281.788
SiOsSe4,13,251.669
MnSb4Mo,13,168.066
TmOsO2,164,225.444
HfBeN2,15,192.823
Hf(TiSi2)3,13,411.907
Si2IrW,10,250.267
InCo2(RuN4)4,114,225.752
Hf3Sb6S,13,209.535
Ga(Sb5W4)2,14,183.248
FeReP2,225,199.728
TiBeN2,164,235.191
Ag6As3Rh,13,250.310
TmWN2,164,150.474
Nb2Si3Mo,73,229.103
NiP2Ir,15,236.896
FeP2W,225,273.033
Lu2AsBr3,73,170.642
TiPtN2,164,242.200
ReSiO,216,157.087
Gd(TaC2)3,13,184.014
HfSnC2,15,340.829
CoSiRu,216,312.413
ReNiP2,13,225.430
Tm2TiCdSe6,13,204.142
Rb(W5C4)2,14,204.558
Nb(Mo4P5)2,14,245.069
TmMoBr4,13,201.919
MgMoN2,164,235.224
NbP3Pt2,73,325.476
Co(SiIr)3,161,170.103
MnSiMo,216,237.175
FeP2Os,225,190.203
NdEr(Si3Ru)2,13,31.512
HoCr2N3,73,274.867
HfP2Ru,225,231.036
TmHfO3,13,196.355
TmHfN2,164,391.559
NbVN2,164,244.945
ZrTiN2,164,154.579
YBN2,10,233.086
ZrSeO4,13,168.638
Te4(IrOs2)5,14,133.983
ScReP2,225,272.805
IrBrO,216,196.587
CoP2Rh,225,249.607
SnWSe4,13,206.655
Re(W4Se5)2,14,434.413
TaVAs3,13,194.698
NiP2Os,225,296.655
Si3(Sn3Ir2)4,114,244.404
Tm2OsS3,73,221.637
CoSiRh,216,229.527
MoAuS4,13,170.921
HfBiSbSe3,73,389.230
Si(RhN2)3,2,328.244
VRhN2,12,162.917
IrPbN2,54,212.996
ZrSiS4,13,273.536
Y8P10Se,14,159.027
HoCrP2,13,204.190
V10CrAs12,114,326.254
CoSiIr,216,251.107
ZrRhN2,164,210.693
Gd2Re8Sb12S,114,291.127
TiAsN2,164,249.902
Os(Au2C)3,13,148.517
Ti2IrO7,13,181.176
CuAs2W,54,208.113
ScP2Ir,225,227.776
LuScN2,164,329.028
FeMo2S3,73,432.354
Fe2SbBr,13,201.043
FeAs2Pt,10,199.370
Tm3(CoN4)4,114,219.693
Eu(GeN2)3,13,233.776
Mn(Fe6C5)2,114,388.983
Sc(TiP2)3,13,239.341
Tm14SnC8,114,326.799
